cell,formula
"AL24","=POWER(10,V24)/1000"
"AM24","=POWER(10,W24)/1000"
"AN24","=POWER(10,X24)/1000"
"AO24","=POWER(10,Y24)/1000"
"AP24","=POWER(10,Z24)/1000"
"AQ24","=POWER(10,AA24)/1000"
"AR24","=POWER(10,AB24)/1000"
"AS24","=POWER(10,AC24)/1000"
"AT24","=POWER(10,AD24)/1000"
"AU24","=POWER(10,AE24)/1000"
"AV24","=POWER(10,AF24)/1000"
"AW24","=POWER(10,AG24)/1000"
"AX24","=POWER(10,AH24)/1000"
"AY24","=POWER(10,AI24)/1000"
"BA24","=(R24+S24*$BE$26+T24*$BE$27)"
"BB24","=(R24+S24*$BE$35+T24*$BE$36)"
"BE24","=(-3*BE23+2.87)*BE23-0.275"
"I25","=(100*$BE$12)/(1E-45*B25*B25*B25*B25*B25*(POWER($BE$11,$BE$13/($BE$17*B25*0.000000001))-1)*$BE$18)"
"L25","=(R25+S25*$BE$7+T25*$BE$8)"
"Q25","=(100*$BE$12)/(1E-45*B25*B25*B25*B25*B25*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B25*0.000000001))-1)*$BE$14)"
"X25","=X26-2.7"
"Z25","=Z24-1.4"
"AD25","=AD26-2.6"
"AF25","=AF24-2.2"
"AK25","=POWER(10,U25)/1000"
"AL25","=POWER(10,V25)/1000"
"AM25","=POWER(10,W25)/1000"
"AN25","=POWER(10,X25)/1000"
"AO25","=POWER(10,Y25)/1000"
"AP25","=POWER(10,Z25)/1000"
"AQ25","=POWER(10,AA25)/1000"
"AR25","=POWER(10,AB25)/1000"
"AS25","=POWER(10,AC25)/1000"
"AT25","=POWER(10,AD25)/1000"
"AU25","=POWER(10,AE25)/1000"
"AV25","=POWER(10,AF25)/1000"
"AW25","=POWER(10,AG25)/1000"
"AX25","=POWER(10,AH25)/1000"
"AY25","=POWER(10,AI25)/1000"
"BA25","=(R25+S25*$BE$26+T25*$BE$27)"
"BB25","=(R25+S25*$BE$35+T25*$BE$36)"
"BE25","=0.0241+0.2562*BE23-0.734*BE24"
"I26","=(100*$BE$12)/(1E-45*B26*B26*B26*B26*B26*(POWER($BE$11,$BE$13/($BE$17*B26*0.000000001))-1)*$BE$18)"
"L26","=(R26+S26*$BE$7+T26*$BE$8)"
"Q26","=(100*$BE$12)/(1E-45*B26*B26*B26*B26*B26*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B26*0.000000001))-1)*$BE$14)"
"X26","=X27-2.7"
"Z26","=Z25-1.4"
"AD26","=AD27-2.6"
"AF26","=AF25-2.2"
"AK26","=POWER(10,U26)/1000"
"AL26","=POWER(10,V26)/1000"
"AM26","=POWER(10,W26)/1000"
"AN26","=POWER(10,X26)/1000"
"AO26","=POWER(10,Y26)/1000"
"AP26","=POWER(10,Z26)/1000"
"AQ26","=POWER(10,AA26)/1000"
"AR26","=POWER(10,AB26)/1000"
"AS26","=POWER(10,AC26)/1000"
"AT26","=POWER(10,AD26)/1000"
"AU26","=POWER(10,AE26)/1000"
"AV26","=POWER(10,AF26)/1000"
"AW26","=POWER(10,AG26)/1000"
"AX26","=POWER(10,AH26)/1000"
"AY26","=POWER(10,AI26)/1000"
"BA26","=(R26+S26*$BE$26+T26*$BE$27)"
"BB26","=(R26+S26*$BE$35+T26*$BE$36)"
"BE26","=(-1.3515-1.7703*BE23+5.9114*BE24)/BE25"
"I27","=(100*$BE$12)/(1E-45*B27*B27*B27*B27*B27*(POWER($BE$11,$BE$13/($BE$17*B27*0.000000001))-1)*$BE$18)"
"L27","=(R27+S27*$BE$7+T27*$BE$8)"
"Q27","=(100*$BE$12)/(1E-45*B27*B27*B27*B27*B27*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B27*0.000000001))-1)*$BE$14)"
"X27","=X28-2.7"
"Z27","=Z26-1.4"
"AD27","=AD28-2.6"
"AF27","=AF26-2.2"
"AK27","=POWER(10,U27)/1000"
"AL27","=POWER(10,V27)/1000"
"AM27","=POWER(10,W27)/1000"
"AN27","=POWER(10,X27)/1000"
"AO27","=POWER(10,Y27)/1000"
"AP27","=POWER(10,Z27)/1000"
"AQ27","=POWER(10,AA27)/1000"
"AR27","=POWER(10,AB27)/1000"
"AS27","=POWER(10,AC27)/1000"
"AT27","=POWER(10,AD27)/1000"
"AU27","=POWER(10,AE27)/1000"
"AV27","=POWER(10,AF27)/1000"
"AW27","=POWER(10,AG27)/1000"
"AX27","=POWER(10,AH27)/1000"
"AY27","=POWER(10,AI27)/1000"
"BA27","=(R27+S27*$BE$26+T27*$BE$27)"
"BB27","=(R27+S27*$BE$35+T27*$BE$36)"
"BE27","=(0.03-31.4424*BE23+30.0717*BE24)/BE25"
"I28","=(100*$BE$12)/(1E-45*B28*B28*B28*B28*B28*(POWER($BE$11,$BE$13/($BE$17*B28*0.000000001))-1)*$BE$18)"
"L28","=(R28+S28*$BE$7+T28*$BE$8)"
"Q28","=(100*$BE$12)/(1E-45*B28*B28*B28*B28*B28*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B28*0.000000001))-1)*$BE$14)"
"X28","=X29-2.7"
"Z28","=Z27-1.4"
"AD28","=AD29-2.6"
"AF28","=AF27-2.2"
"AK28","=POWER(10,U28)/1000"
"AL28","=POWER(10,V28)/1000"
"AM28","=POWER(10,W28)/1000"
"AN28","=POWER(10,X28)/1000"
"AO28","=POWER(10,Y28)/1000"
"AP28","=POWER(10,Z28)/1000"
"AQ28","=POWER(10,AA28)/1000"
"AR28","=POWER(10,AB28)/1000"
"AS28","=POWER(10,AC28)/1000"
"AT28","=POWER(10,AD28)/1000"
"AU28","=POWER(10,AE28)/1000"
"AV28","=POWER(10,AF28)/1000"
"AW28","=POWER(10,AG28)/1000"
"AX28","=POWER(10,AH28)/1000"
"AY28","=POWER(10,AI28)/1000"
"BA28","=(R28+S28*$BE$26+T28*$BE$27)"
"BB28","=(R28+S28*$BE$35+T28*$BE$36)"
"I29","=(100*$BE$12)/(1E-45*B29*B29*B29*B29*B29*(POWER($BE$11,$BE$13/($BE$17*B29*0.000000001))-1)*$BE$18)"
"L29","=(R29+S29*$BE$7+T29*$BE$8)"
"Q29","=(100*$BE$12)/(1E-45*B29*B29*B29*B29*B29*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B29*0.000000001))-1)*$BE$14)"
"X29","=X30-2.7"
"Z29","=Z28-1.4"
"AD29","=AD30-2.6"
"AF29","=AF28-2.2"
"AK29","=POWER(10,U29)/1000"
"AL29","=POWER(10,V29)/1000"
"AM29","=POWER(10,W29)/1000"
"AN29","=POWER(10,X29)/1000"
"AO29","=POWER(10,Y29)/1000"
"AP29","=POWER(10,Z29)/1000"
"AQ29","=POWER(10,AA29)/1000"
"AR29","=POWER(10,AB29)/1000"
"AS29","=POWER(10,AC29)/1000"
"AT29","=POWER(10,AD29)/1000"
"AU29","=POWER(10,AE29)/1000"
"AV29","=POWER(10,AF29)/1000"
"AW29","=POWER(10,AG29)/1000"
"AX29","=POWER(10,AH29)/1000"
"AY29","=POWER(10,AI29)/1000"
"BA29","=(R29+S29*$BE$26+T29*$BE$27)"
"BB29","=(R29+S29*$BE$35+T29*$BE$36)"
"I30","=(100*$BE$12)/(1E-45*B30*B30*B30*B30*B30*(POWER($BE$11,$BE$13/($BE$17*B30*0.000000001))-1)*$BE$18)"
"L30","=(R30+S30*$BE$7+T30*$BE$8)"
"Q30","=(100*$BE$12)/(1E-45*B30*B30*B30*B30*B30*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B30*0.000000001))-1)*$BE$14)"
"Y30","=Y29-1.7"
"Z30","=Z29-1.4"
"AD30","=AD31-2.6"
"AF30","=AF29-2.2"
"AK30","=POWER(10,U30)/1000"
"AL30","=POWER(10,V30)/1000"
"AM30","=POWER(10,W30)/1000"
"AN30","=POWER(10,X30)/1000"
"AO30","=POWER(10,Y30)/1000"
"AP30","=POWER(10,Z30)/1000"
"AQ30","=POWER(10,AA30)/1000"
"AR30","=POWER(10,AB30)/1000"
"AS30","=POWER(10,AC30)/1000"
"AT30","=POWER(10,AD30)/1000"
"AU30","=POWER(10,AE30)/1000"
"AV30","=POWER(10,AF30)/1000"
"AW30","=POWER(10,AG30)/1000"
"AX30","=POWER(10,AH30)/1000"
"AY30","=POWER(10,AI30)/1000"
"BA30","=(R30+S30*$BE$26+T30*$BE$27)"
"BB30","=(R30+S30*$BE$35+T30*$BE$36)"
"I31","=(100*$BE$12)/(1E-45*B31*B31*B31*B31*B31*(POWER($BE$11,$BE$13/($BE$17*B31*0.000000001))-1)*$BE$18)"
"L31","=(R31+S31*$BE$7+T31*$BE$8)"
"Q31","=(100*$BE$12)/(1E-45*B31*B31*B31*B31*B31*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B31*0.000000001))-1)*$BE$14)"
"Y31","=Y30-1.7"
"Z31","=Z30-1.4"
"AD31","=AD32-2.6"
"AF31","=AF30-2.2"
"AK31","=POWER(10,U31)/1000"
"AL31","=POWER(10,V31)/1000"
"AM31","=POWER(10,W31)/1000"
"AN31","=POWER(10,X31)/1000"
"AO31","=POWER(10,Y31)/1000"
"AP31","=POWER(10,Z31)/1000"
"AQ31","=POWER(10,AA31)/1000"
"AR31","=POWER(10,AB31)/1000"
"AS31","=POWER(10,AC31)/1000"
"AT31","=POWER(10,AD31)/1000"
"AU31","=POWER(10,AE31)/1000"
"AV31","=POWER(10,AF31)/1000"
"AW31","=POWER(10,AG31)/1000"
"AX31","=POWER(10,AH31)/1000"
"AY31","=POWER(10,AI31)/1000"
"BA31","=(R31+S31*$BE$26+T31*$BE$27)"
"BB31","=(R31+S31*$BE$35+T31*$BE$36)"
"BE31","=1/BE30"
"I32","=(100*$BE$12)/(1E-45*B32*B32*B32*B32*B32*(POWER($BE$11,$BE$13/($BE$17*B32*0.000000001))-1)*$BE$18)"
"L32","=(R32+S32*$BE$7+T32*$BE$8)"
"Q32","=(100*$BE$12)/(1E-45*B32*B32*B32*B32*B32*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B32*0.000000001))-1)*$BE$14)"
"Y32","=Y31-1.7"
"Z32","=Z31-1.4"
"AE32","=AE31-1.2"
"AF32","=AF31-2.2"
"AK32","=POWER(10,U32)/1000"
"AL32","=POWER(10,V32)/1000"
"AM32","=POWER(10,W32)/1000"
"AN32","=POWER(10,X32)/1000"
"AO32","=POWER(10,Y32)/1000"
"AP32","=POWER(10,Z32)/1000"
"AQ32","=POWER(10,AA32)/1000"
"AR32","=POWER(10,AB32)/1000"
"AS32","=POWER(10,AC32)/1000"
"AT32","=POWER(10,AD32)/1000"
"AU32","=POWER(10,AE32)/1000"
"AV32","=POWER(10,AF32)/1000"
"AW32","=POWER(10,AG32)/1000"
"AX32","=POWER(10,AH32)/1000"
"AY32","=POWER(10,AI32)/1000"
"BA32","=(R32+S32*$BE$26+T32*$BE$27)"
"BB32","=(R32+S32*$BE$35+T32*$BE$36)"
"BE32","=IF(BE30<=7000,((-4607000000*BE31+2967800)*BE31+99.11)*BE31+0.244063,((-2006400000*BE31+1901800)*BE31+247.48)*BE31+0.23704)"
"I33","=(100*$BE$12)/(1E-45*B33*B33*B33*B33*B33*(POWER($BE$11,$BE$13/($BE$17*B33*0.000000001))-1)*$BE$18)"
"L33","=(R33+S33*$BE$7+T33*$BE$8)"
"Q33","=(100*$BE$12)/(1E-45*B33*B33*B33*B33*B33*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B33*0.000000001))-1)*$BE$14)"
"Y33","=Y32-1.7"
"Z33","=Z32-1.4"
"AE33","=AE32-1.2"
"AF33","=AF32-2.2"
"AK33","=POWER(10,U33)/1000"
"AL33","=POWER(10,V33)/1000"
"AM33","=POWER(10,W33)/1000"
"AN33","=POWER(10,X33)/1000"
"AO33","=POWER(10,Y33)/1000"
"AP33","=POWER(10,Z33)/1000"
"AQ33","=POWER(10,AA33)/1000"
"AR33","=POWER(10,AB33)/1000"
"AS33","=POWER(10,AC33)/1000"
"AT33","=POWER(10,AD33)/1000"
"AU33","=POWER(10,AE33)/1000"
"AV33","=POWER(10,AF33)/1000"
"AW33","=POWER(10,AG33)/1000"
"AX33","=POWER(10,AH33)/1000"
"AY33","=POWER(10,AI33)/1000"
"BA33","=(R33+S33*$BE$26+T33*$BE$27)"
"BB33","=(R33+S33*$BE$35+T33*$BE$36)"
"BE33","=(-3*BE32+2.87)*BE32-0.275"
"I34","=(100*$BE$12)/(1E-45*B34*B34*B34*B34*B34*(POWER($BE$11,$BE$13/($BE$17*B34*0.000000001))-1)*$BE$18)"
"L34","=(R34+S34*$BE$7+T34*$BE$8)"
"Q34","=(100*$BE$12)/(1E-45*B34*B34*B34*B34*B34*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B34*0.000000001))-1)*$BE$14)"
"Y34","=Y33-1.7"
"Z34","=Z33-1.4"
"AE34","=AE33-1.2"
"AF34","=AF33-2.2"
"AK34","=POWER(10,U34)/1000"
"AL34","=POWER(10,V34)/1000"
"AM34","=POWER(10,W34)/1000"
"AN34","=POWER(10,X34)/1000"
"AO34","=POWER(10,Y34)/1000"
"AP34","=POWER(10,Z34)/1000"
"AQ34","=POWER(10,AA34)/1000"
"AR34","=POWER(10,AB34)/1000"
"AS34","=POWER(10,AC34)/1000"
"AT34","=POWER(10,AD34)/1000"
"AU34","=POWER(10,AE34)/1000"
"AV34","=POWER(10,AF34)/1000"
"AW34","=POWER(10,AG34)/1000"
"AX34","=POWER(10,AH34)/1000"
"AY34","=POWER(10,AI34)/1000"
"BA34","=(R34+S34*$BE$26+T34*$BE$27)"
"BB34","=(R34+S34*$BE$35+T34*$BE$36)"
"BE34","=0.0241+0.2562*BE32-0.734*BE33"
"I35","=(100*$BE$12)/(1E-45*B35*B35*B35*B35*B35*(POWER($BE$11,$BE$13/($BE$17*B35*0.000000001))-1)*$BE$18)"
"L35","=(R35+S35*$BE$7+T35*$BE$8)"
"Q35","=(100*$BE$12)/(1E-45*B35*B35*B35*B35*B35*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B35*0.000000001))-1)*$BE$14)"
"Y35","=Y34-1.7"
"Z35","=Z34-1.4"
"AE35","=AE34-1.2"
"AF35","=AF34-2.2"
"AK35","=POWER(10,U35)/1000"
"AL35","=POWER(10,V35)/1000"
"AM35","=POWER(10,W35)/1000"
"AN35","=POWER(10,X35)/1000"
"AO35","=POWER(10,Y35)/1000"
"AP35","=POWER(10,Z35)/1000"
"AQ35","=POWER(10,AA35)/1000"
"AR35","=POWER(10,AB35)/1000"
"AS35","=POWER(10,AC35)/1000"
"AT35","=POWER(10,AD35)/1000"
"AU35","=POWER(10,AE35)/1000"
"AV35","=POWER(10,AF35)/1000"
"AW35","=POWER(10,AG35)/1000"
"AX35","=POWER(10,AH35)/1000"
"AY35","=POWER(10,AI35)/1000"
"BA35","=(R35+S35*$BE$26+T35*$BE$27)"
"BB35","=(R35+S35*$BE$35+T35*$BE$36)"
"BE35","=(-1.3515-1.7703*BE32+5.9114*BE33)/BE34"
"I36","=(100*$BE$12)/(1E-45*B36*B36*B36*B36*B36*(POWER($BE$11,$BE$13/($BE$17*B36*0.000000001))-1)*$BE$18)"
"L36","=(R36+S36*$BE$7+T36*$BE$8)"
"Q36","=(100*$BE$12)/(1E-45*B36*B36*B36*B36*B36*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B36*0.000000001))-1)*$BE$14)"
"Y36","=Y35-1.7"
"Z36","=Z35-1.4"
"AE36","=AE35-1.2"
"AF36","=AF35-2.2"
"AK36","=POWER(10,U36)/1000"
"AL36","=POWER(10,V36)/1000"
"AM36","=POWER(10,W36)/1000"
"AN36","=POWER(10,X36)/1000"
"AO36","=POWER(10,Y36)/1000"
"AP36","=POWER(10,Z36)/1000"
"AQ36","=POWER(10,AA36)/1000"
"AR36","=POWER(10,AB36)/1000"
"AS36","=POWER(10,AC36)/1000"
"AT36","=POWER(10,AD36)/1000"
"AU36","=POWER(10,AE36)/1000"
"AV36","=POWER(10,AF36)/1000"
"AW36","=POWER(10,AG36)/1000"
"AX36","=POWER(10,AH36)/1000"
"AY36","=POWER(10,AI36)/1000"
"BA36","=(R36+S36*$BE$26+T36*$BE$27)"
"BB36","=(R36+S36*$BE$35+T36*$BE$36)"
"BE36","=(0.03-31.4424*BE32+30.0717*BE33)/BE34"
"I37","=(100*$BE$12)/(1E-45*B37*B37*B37*B37*B37*(POWER($BE$11,$BE$13/($BE$17*B37*0.000000001))-1)*$BE$18)"
"L37","=(R37+S37*$BE$7+T37*$BE$8)"
"Q37","=(100*$BE$12)/(1E-45*B37*B37*B37*B37*B37*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B37*0.000000001))-1)*$BE$14)"
"Y37","=Y36-1.7"
"Z37","=Z36-1.4"
"AE37","=AE36-1.2"
"AF37","=AF36-2.2"
"AK37","=POWER(10,U37)/1000"
"AL37","=POWER(10,V37)/1000"
"AM37","=POWER(10,W37)/1000"
"AN37","=POWER(10,X37)/1000"
"AO37","=POWER(10,Y37)/1000"
"AP37","=POWER(10,Z37)/1000"
"AQ37","=POWER(10,AA37)/1000"
"AR37","=POWER(10,AB37)/1000"
"AS37","=POWER(10,AC37)/1000"
"AT37","=POWER(10,AD37)/1000"
"AU37","=POWER(10,AE37)/1000"
"AV37","=POWER(10,AF37)/1000"
"AW37","=POWER(10,AG37)/1000"
"AX37","=POWER(10,AH37)/1000"
"AY37","=POWER(10,AI37)/1000"
"BA37","=(R37+S37*$BE$26+T37*$BE$27)"
"BB37","=(R37+S37*$BE$35+T37*$BE$36)"
"I38","=(100*$BE$12)/(1E-45*B38*B38*B38*B38*B38*(POWER($BE$11,$BE$13/($BE$17*B38*0.000000001))-1)*$BE$18)"
"L38","=(R38+S38*$BE$7+T38*$BE$8)"
"Q38","=(100*$BE$12)/(1E-45*B38*B38*B38*B38*B38*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B38*0.000000001))-1)*$BE$14)"
"Y38","=Y37-1.7"
"Z38","=Z37-1.4"
"AE38","=AE37-1.2"
"AF38","=AF37-2.2"
"AK38","=POWER(10,U38)/1000"
"AL38","=POWER(10,V38)/1000"
"AM38","=POWER(10,W38)/1000"
"AN38","=POWER(10,X38)/1000"
"AO38","=POWER(10,Y38)/1000"
"AP38","=POWER(10,Z38)/1000"
"AQ38","=POWER(10,AA38)/1000"
"AR38","=POWER(10,AB38)/1000"
"AS38","=POWER(10,AC38)/1000"
"AT38","=POWER(10,AD38)/1000"
"AU38","=POWER(10,AE38)/1000"
"AV38","=POWER(10,AF38)/1000"
"AW38","=POWER(10,AG38)/1000"
"AX38","=POWER(10,AH38)/1000"
"AY38","=POWER(10,AI38)/1000"
"BA38","=(R38+S38*$BE$26+T38*$BE$27)"
"BB38","=(R38+S38*$BE$35+T38*$BE$36)"
"I39","=(100*$BE$12)/(1E-45*B39*B39*B39*B39*B39*(POWER($BE$11,$BE$13/($BE$17*B39*0.000000001))-1)*$BE$18)"
"L39","=(R39+S39*$BE$7+T39*$BE$8)"
"Q39","=(100*$BE$12)/(1E-45*B39*B39*B39*B39*B39*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B39*0.000000001))-1)*$BE$14)"
"Y39","=Y38-1.7"
"Z39","=Z38-1.4"
"AE39","=AE38-1.2"
"AF39","=AF38-2.2"
"AK39","=POWER(10,U39)/1000"
"AL39","=POWER(10,V39)/1000"
"AM39","=POWER(10,W39)/1000"
"AN39","=POWER(10,X39)/1000"
"AO39","=POWER(10,Y39)/1000"
"AP39","=POWER(10,Z39)/1000"
"AQ39","=POWER(10,AA39)/1000"
"AR39","=POWER(10,AB39)/1000"
"AS39","=POWER(10,AC39)/1000"
"AT39","=POWER(10,AD39)/1000"
"AU39","=POWER(10,AE39)/1000"
"AV39","=POWER(10,AF39)/1000"
"AW39","=POWER(10,AG39)/1000"
"AX39","=POWER(10,AH39)/1000"
"AY39","=POWER(10,AI39)/1000"
"BA39","=(R39+S39*$BE$26+T39*$BE$27)"
"BB39","=(R39+S39*$BE$35+T39*$BE$36)"
"BE39","=(216/24389)"
"I40","=(100*$BE$12)/(1E-45*B40*B40*B40*B40*B40*(POWER($BE$11,$BE$13/($BE$17*B40*0.000000001))-1)*$BE$18)"
"L40","=(R40+S40*$BE$7+T40*$BE$8)"
"Q40","=(100*$BE$12)/(1E-45*B40*B40*B40*B40*B40*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B40*0.000000001))-1)*$BE$14)"
"Y40","=Y39-1.7"
"Z40","=Z39-1.4"
"AE40","=AE39-1.2"
"AF40","=AF39-2.2"
"AK40","=POWER(10,U40)/1000"
"AL40","=POWER(10,V40)/1000"
"AM40","=POWER(10,W40)/1000"
"AN40","=POWER(10,X40)/1000"
"AO40","=POWER(10,Y40)/1000"
"AP40","=POWER(10,Z40)/1000"
"AQ40","=POWER(10,AA40)/1000"
"AR40","=POWER(10,AB40)/1000"
"AS40","=POWER(10,AC40)/1000"
"AT40","=POWER(10,AD40)/1000"
"AU40","=POWER(10,AE40)/1000"
"AV40","=POWER(10,AF40)/1000"
"AW40","=POWER(10,AG40)/1000"
"AX40","=POWER(10,AH40)/1000"
"AY40","=POWER(10,AI40)/1000"
"BA40","=(R40+S40*$BE$26+T40*$BE$27)"
"BB40","=(R40+S40*$BE$35+T40*$BE$36)"
"BE40","=(24389/27)"
"I41","=(100*$BE$12)/(1E-45*B41*B41*B41*B41*B41*(POWER($BE$11,$BE$13/($BE$17*B41*0.000000001))-1)*$BE$18)"
"L41","=(R41+S41*$BE$7+T41*$BE$8)"
"Q41","=(100*$BE$12)/(1E-45*B41*B41*B41*B41*B41*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B41*0.000000001))-1)*$BE$14)"
"Y41","=Y40-1.7"
"Z41","=Z40-1.4"
"AE41","=AE40-1.2"
"AF41","=AF40-2.2"
"AK41","=POWER(10,U41)/1000"
"AL41","=POWER(10,V41)/1000"
"AM41","=POWER(10,W41)/1000"
"AN41","=POWER(10,X41)/1000"
"AO41","=POWER(10,Y41)/1000"
"AP41","=POWER(10,Z41)/1000"
"AQ41","=POWER(10,AA41)/1000"
"AR41","=POWER(10,AB41)/1000"
"AS41","=POWER(10,AC41)/1000"
"AT41","=POWER(10,AD41)/1000"
"AU41","=POWER(10,AE41)/1000"
"AV41","=POWER(10,AF41)/1000"
"AW41","=POWER(10,AG41)/1000"
"AX41","=POWER(10,AH41)/1000"
"AY41","=POWER(10,AI41)/1000"
"BA41","=(R41+S41*$BE$26+T41*$BE$27)"
"BB41","=(R41+S41*$BE$35+T41*$BE$36)"
"I42","=(100*$BE$12)/(1E-45*B42*B42*B42*B42*B42*(POWER($BE$11,$BE$13/($BE$17*B42*0.000000001))-1)*$BE$18)"
"L42","=(R42+S42*$BE$7+T42*$BE$8)"
"Q42","=(100*$BE$12)/(1E-45*B42*B42*B42*B42*B42*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B42*0.000000001))-1)*$BE$14)"
"Y42","=Y41-1.7"
"Z42","=Z41-1.4"
"AE42","=AE41-1.2"
"AF42","=AF41-2.2"
"AK42","=POWER(10,U42)/1000"
"AL42","=POWER(10,V42)/1000"
"AM42","=POWER(10,W42)/1000"
"AN42","=POWER(10,X42)/1000"
"AO42","=POWER(10,Y42)/1000"
"AP42","=POWER(10,Z42)/1000"
"AQ42","=POWER(10,AA42)/1000"
"AR42","=POWER(10,AB42)/1000"
"AS42","=POWER(10,AC42)/1000"
"AT42","=POWER(10,AD42)/1000"
"AU42","=POWER(10,AE42)/1000"
"AV42","=POWER(10,AF42)/1000"
"AW42","=POWER(10,AG42)/1000"
"AX42","=POWER(10,AH42)/1000"
"AY42","=POWER(10,AI42)/1000"
"BA42","=(R42+S42*$BE$26+T42*$BE$27)"
"BB42","=(R42+S42*$BE$35+T42*$BE$36)"
"I43","=(100*$BE$12)/(1E-45*B43*B43*B43*B43*B43*(POWER($BE$11,$BE$13/($BE$17*B43*0.000000001))-1)*$BE$18)"
"L43","=(R43+S43*$BE$7+T43*$BE$8)"
"Q43","=(100*$BE$12)/(1E-45*B43*B43*B43*B43*B43*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B43*0.000000001))-1)*$BE$14)"
"Y43","=Y42-1.7"
"Z43","=Z42-1.4"
"AE43","=AE42-1.2"
"AF43","=AF42-2.2"
"AK43","=POWER(10,U43)/1000"
"AL43","=POWER(10,V43)/1000"
"AM43","=POWER(10,W43)/1000"
"AN43","=POWER(10,X43)/1000"
"AO43","=POWER(10,Y43)/1000"
"AP43","=POWER(10,Z43)/1000"
"AQ43","=POWER(10,AA43)/1000"
"AR43","=POWER(10,AB43)/1000"
"AS43","=POWER(10,AC43)/1000"
"AT43","=POWER(10,AD43)/1000"
"AU43","=POWER(10,AE43)/1000"
"AV43","=POWER(10,AF43)/1000"
"AW43","=POWER(10,AG43)/1000"
"AX43","=POWER(10,AH43)/1000"
"AY43","=POWER(10,AI43)/1000"
"BA43","=(R43+S43*$BE$26+T43*$BE$27)"
"BB43","=(R43+S43*$BE$35+T43*$BE$36)"
"I44","=(100*$BE$12)/(1E-45*B44*B44*B44*B44*B44*(POWER($BE$11,$BE$13/($BE$17*B44*0.000000001))-1)*$BE$18)"
"L44","=(R44+S44*$BE$7+T44*$BE$8)"
"Q44","=(100*$BE$12)/(1E-45*B44*B44*B44*B44*B44*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B44*0.000000001))-1)*$BE$14)"
"Y44","=Y43-1.7"
"Z44","=Z43-1.4"
"AE44","=AE43-1.2"
"AF44","=AF43-2.2"
"AK44","=POWER(10,U44)/1000"
"AL44","=POWER(10,V44)/1000"
"AM44","=POWER(10,W44)/1000"
"AN44","=POWER(10,X44)/1000"
"AO44","=POWER(10,Y44)/1000"
"AP44","=POWER(10,Z44)/1000"
"AQ44","=POWER(10,AA44)/1000"
"AR44","=POWER(10,AB44)/1000"
"AS44","=POWER(10,AC44)/1000"
"AT44","=POWER(10,AD44)/1000"
"AU44","=POWER(10,AE44)/1000"
"AV44","=POWER(10,AF44)/1000"
"AW44","=POWER(10,AG44)/1000"
"AX44","=POWER(10,AH44)/1000"
"AY44","=POWER(10,AI44)/1000"
"BA44","=(R44+S44*$BE$26+T44*$BE$27)"
"BB44","=(R44+S44*$BE$35+T44*$BE$36)"
"I45","=(100*$BE$12)/(1E-45*B45*B45*B45*B45*B45*(POWER($BE$11,$BE$13/($BE$17*B45*0.000000001))-1)*$BE$18)"
"L45","=(R45+S45*$BE$7+T45*$BE$8)"
"Q45","=(100*$BE$12)/(1E-45*B45*B45*B45*B45*B45*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B45*0.000000001))-1)*$BE$14)"
"Y45","=Y44-1.7"
"Z45","=Z44-1.4"
"AE45","=AE44-1.2"
"AF45","=AF44-2.2"
"AK45","=POWER(10,U45)/1000"
"AL45","=POWER(10,V45)/1000"
"AM45","=POWER(10,W45)/1000"
"AN45","=POWER(10,X45)/1000"
"AO45","=POWER(10,Y45)/1000"
"AP45","=POWER(10,Z45)/1000"
"AQ45","=POWER(10,AA45)/1000"
"AR45","=POWER(10,AB45)/1000"
"AS45","=POWER(10,AC45)/1000"
"AT45","=POWER(10,AD45)/1000"
"AU45","=POWER(10,AE45)/1000"
"AV45","=POWER(10,AF45)/1000"
"AW45","=POWER(10,AG45)/1000"
"AX45","=POWER(10,AH45)/1000"
"AY45","=POWER(10,AI45)/1000"
"BA45","=(R45+S45*$BE$26+T45*$BE$27)"
"BB45","=(R45+S45*$BE$35+T45*$BE$36)"
